Node Name,label,MCL Cluster,MCL Cluster Size,Node Component Identifier,Node Degree,Node In Degree,Node Multiplicity,Node Out Degree
351,ZNF669,Cluster 4653,1,Component 132,0,0,1,0
352,A4GALT,Cluster 1476,2,Component 133,1,0,1,1
353,IL16,Cluster 852,3,Component 2,7,0,1,7
354,HBQ1,Cluster 15,31,Component 2,10,0,1,10
355,TGM2,Cluster 4652,1,Component 134,0,0,1,0
356,ERCC3,Cluster 168,8,Component 2,6,0,1,6
357,ATP13A4,Cluster 4651,1,Component 135,0,0,1,0
358,REV1,Cluster 4650,1,Component 136,0,0,1,0
359,KRTAP3-2,Cluster 4649,1,Component 137,0,0,1,0
360,ADAR,Cluster 3,64,Component 2,46,2,1,44
361,PLOD1,Cluster 196,7,Component 2,3,0,1,3
362,CRY2,Cluster 1475,2,Component 2,2,0,1,2
363,SESN1,Cluster 527,4,Component 2,2,0,1,2
364,CCDC110,Cluster 4648,1,Component 138,0,0,1,0
365,TRIM66,Cluster 4647,1,Component 139,0,0,1,0
366,IDH3G,Cluster 22,29,Component 2,28,1,1,27
367,MINAR1,Cluster 4646,1,Component 140,0,0,1,0
368,SREBF1,Cluster 30,25,Component 2,1,0,1,1
369,SNX8,Cluster 851,3,Component 2,3,0,1,3
370,MZT1,Cluster 1474,2,Component 2,13,2,1,11
371,STAU1,Cluster 89,12,Component 2,16,0,1,16
372,AHCTF1,Cluster 31,25,Component 2,13,1,1,12
373,NAT9,Cluster 104,11,Component 2,6,1,1,5
374,DENND11,Cluster 4645,1,Component 141,0,0,1,0
375,RNF26,Cluster 4644,1,Component 142,0,0,1,0
376,MITF,Cluster 4643,1,Component 2,5,0,1,5
377,CTSS,Cluster 167,8,Component 2,25,1,1,24
378,RLN2,Cluster 4642,1,Component 143,0,0,1,0
379,CPQ,Cluster 1473,2,Component 144,1,0,1,1
380,SLC7A1,Cluster 1472,2,Component 2,1,0,1,1
381,RBM6,Cluster 4641,1,Component 2,17,0,1,17
382,CDK11A,Cluster 1471,2,Component 2,1,0,1,1
383,NR0B2,Cluster 4640,1,Component 145,0,0,1,0
384,ATP1A2,Cluster 850,3,Component 2,1,0,1,1
385,ABCD3,Cluster 348,5,Component 2,4,0,1,4
386,SEL1L,Cluster 526,4,Component 2,4,0,1,4
387,TMEM95,Cluster 4639,1,Component 146,0,0,1,0
388,GALP,Cluster 4638,1,Component 147,0,0,1,0
389,CTNNA1,Cluster 4637,1,Component 2,6,0,1,6
390,EPAS1,Cluster 1470,2,Component 2,1,0,1,1
391,NDNF,Cluster 1469,2,Component 148,1,0,1,1
392,FNTA,Cluster 32,24,Component 2,25,0,1,25
393,TIMM10,Cluster 525,4,Component 2,12,0,1,12
394,ZC4H2,Cluster 4636,1,Component 149,0,0,1,0
395,SENP6,Cluster 195,7,Component 2,17,0,1,17
396,CES2,Cluster 1468,2,Component 2,1,0,1,1
397,BANP,Cluster 79,13,Component 2,1,0,1,1
398,FLVCR1,Cluster 1467,2,Component 2,2,1,1,1
399,INSM1,Cluster 103,11,Component 2,3,0,1,3
400,MORN2,Cluster 4635,1,Component 2,5,0,1,5
401,CCL4,Cluster 2,70,Component 2,32,1,1,31
402,CCT4,Cluster 524,4,Component 2,8,1,1,7
403,ZNF423,Cluster 4634,1,Component 150,0,0,1,0
404,SMAD5,Cluster 523,4,Component 2,7,0,1,7
405,C10orf143,Cluster 4633,1,Component 151,0,0,1,0
406,ERGIC1,Cluster 36,23,Component 2,3,1,1,2
407,ATP5F1D,Cluster 73,14,Component 2,29,1,1,28
408,AGPAT1,Cluster 347,5,Component 2,9,0,1,9
409,SCD,Cluster 30,25,Component 2,14,1,1,13
410,DALRD3,Cluster 522,4,Component 2,1,0,1,1
411,PLEKHS1,Cluster 4632,1,Component 152,0,0,1,0
412,ALOX12B,Cluster 4631,1,Component 153,0,0,1,0
413,AEN,Cluster 141,9,Component 2,3,0,1,3
414,FAM20C,Cluster 170,8,Component 2,2,0,1,2
415,CDKN3,Cluster 1,96,Component 2,70,3,1,67
416,POU3F2,Cluster 4630,1,Component 154,0,0,1,0
417,GYS2,Cluster 1466,2,Component 2,1,0,1,1
418,ZGLP1,Cluster 4629,1,Component 155,0,0,1,0
419,AMACR,Cluster 1465,2,Component 2,1,0,1,1
420,KMT2E,Cluster 1464,2,Component 2,7,0,1,7
421,DYRK1B,Cluster 521,4,Component 2,1,0,1,1
422,PSEN1,Cluster 1463,2,Component 2,8,0,1,8
423,FOXD1,Cluster 4628,1,Component 156,0,0,1,0
424,ETS2,Cluster 7,39,Component 2,7,0,1,7
425,LMLN,Cluster 36,23,Component 2,1,0,1,1
426,CYP2B6,Cluster 4627,1,Component 157,0,0,1,0
427,SLC44A4,Cluster 4626,1,Component 158,0,0,1,0
428,SPRY4,Cluster 253,6,Component 2,3,0,1,3
429,RIPOR1,Cluster 4625,1,Component 159,0,0,1,0
430,PARP2,Cluster 346,5,Component 2,13,0,1,13
431,EVA1B,Cluster 1462,2,Component 160,1,0,1,1
432,PHTF1,Cluster 849,3,Component 2,1,0,1,1
433,CHGA,Cluster 103,11,Component 2,5,1,1,4
434,RAB3GAP1,Cluster 362,5,Component 2,2,1,1,1
435,BLNK,Cluster 10,36,Component 2,10,0,1,10
436,MIA,Cluster 4624,1,Component 161,0,0,1,0
437,DPYD,Cluster 520,4,Component 2,1,0,1,1
438,SSBP3,Cluster 848,3,Component 2,2,0,1,2
439,TMEM72,Cluster 4623,1,Component 162,0,0,1,0
440,KLHL23,Cluster 4622,1,Component 163,0,0,1,0
441,CAMSAP2,Cluster 78,13,Component 2,2,0,1,2
442,PHYHD1,Cluster 1461,2,Component 2,1,0,1,1
443,P3H1,Cluster 196,7,Component 2,2,1,1,1
444,L2HGDH,Cluster 1460,2,Component 2,1,0,1,1
445,UBAP1,Cluster 28,26,Component 2,16,1,1,15
446,PPP1R3D,Cluster 847,3,Component 2,4,0,1,4
447,MFI,Cluster 4621,1,Component 164,0,0,1,0
448,UNC119,Cluster 61,16,Component 2,5,0,1,5
449,ANXA1,Cluster 82,13,Component 2,5,1,1,4
450,ACTR5,Cluster 846,3,Component 2,8,1,1,7
451,BPHL,Cluster 39,22,Component 2,1,0,1,1
452,TFF1,Cluster 1459,2,Component 2,8,0,1,8
453,TMEM175,Cluster 4620,1,Component 165,0,0,1,0
454,CFAP418,Cluster 5,52,Component 2,1,0,1,1
455,JRKL,Cluster 1458,2,Component 2,1,0,1,1
456,BICD1,Cluster 4619,1,Component 166,0,0,1,0
457,NCSTN,Cluster 345,5,Component 2,8,0,1,8
458,TSPOAP1,Cluster 4618,1,Component 167,0,0,1,0
459,POU4F3,Cluster 845,3,Component 128,1,0,1,1
460,FXYD5,Cluster 844,3,Component 2,1,0,1,1
461,TMOD1,Cluster 15,31,Component 2,1,0,1,1
462,CDKN1C,Cluster 141,9,Component 2,2,0,1,2
463,TDG,Cluster 194,7,Component 2,7,0,1,7
464,PLPBP,Cluster 32,24,Component 2,11,0,1,11
465,RGP1,Cluster 28,26,Component 2,10,0,1,10
466,PCNP,Cluster 166,8,Component 2,2,0,1,2
467,TSKU,Cluster 350,5,Component 2,1,0,1,1
468,TCF15,Cluster 4617,1,Component 168,0,0,1,0
469,IL1RAPL1,Cluster 4616,1,Component 169,0,0,1,0
470,SKIC3,Cluster 843,3,Component 2,14,0,1,14
471,MRFAP1L1,Cluster 88,12,Component 2,8,0,1,8
472,PARG,Cluster 4615,1,Component 170,0,0,1,0
473,BMPR1A,Cluster 344,5,Component 2,3,0,1,3
474,EIF3I,Cluster 140,9,Component 2,12,1,1,11
475,IRF2BPL,Cluster 1457,2,Component 171,1,0,1,1
476,ZNF24,Cluster 25,26,Component 2,13,1,1,12
477,PSMD12,Cluster 14,32,Component 2,20,0,1,20
478,PDZRN4,Cluster 4614,1,Component 172,0,0,1,0
479,HLCS,Cluster 519,4,Component 2,5,0,1,5
480,CAB39,Cluster 1456,2,Component 2,3,0,1,3
481,SLC16A6,Cluster 4613,1,Component 173,0,0,1,0
482,ZFX,Cluster 64,16,Component 2,13,2,1,11
483,PLK1,Cluster 1,96,Component 2,34,4,1,30
484,FAM200C,Cluster 252,6,Component 2,2,0,1,2
485,GDNF,Cluster 4612,1,Component 174,0,0,1,0
486,TRIM29,Cluster 87,12,Component 2,5,0,1,5
487,LGI4,Cluster 4611,1,Component 175,0,0,1,0
488,SMIM26,Cluster 20,29,Component 2,5,1,1,4
489,EIF3C,Cluster 102,11,Component 2,12,1,1,11
490,ARFIP1,Cluster 199,7,Component 2,5,1,1,4
491,FOXO3,Cluster 527,4,Component 2,16,2,1,14
492,HPN,Cluster 4610,1,Component 176,0,0,1,0
493,SLC4A7,Cluster 4609,1,Component 177,0,0,1,0
494,WIPF1,Cluster 4608,1,Component 2,7,0,1,7
495,CHST14,Cluster 4607,1,Component 178,0,0,1,0
496,KICS2,Cluster 36,23,Component 2,1,0,1,1
497,SERPINA2,Cluster 4606,1,Component 179,0,0,1,0
498,CD151,Cluster 1455,2,Component 2,6,1,1,5
499,RPL9,Cluster 4,61,Component 2,50,0,1,50
500,BCAT1,Cluster 1454,2,Component 2,2,0,1,2
501,TUBB,Cluster 842,3,Component 2,25,2,1,23
502,KCTD6,Cluster 251,6,Component 2,2,0,1,2
503,GPR143,Cluster 1453,2,Component 180,1,0,1,1
504,CCDC106,Cluster 4605,1,Component 181,0,0,1,0
505,GOLGA2,Cluster 1452,2,Component 2,4,0,1,4
506,CCNB1,Cluster 1,96,Component 2,68,4,1,64
507,SPNS3,Cluster 4604,1,Component 182,0,0,1,0
508,GPC6,Cluster 4603,1,Component 183,0,0,1,0
509,KRT83,Cluster 4602,1,Component 184,0,0,1,0
510,FAAH,Cluster 518,4,Component 2,2,0,1,2
511,SLC26A1,Cluster 4601,1,Component 185,0,0,1,0
512,DHFR,Cluster 1,96,Component 2,38,2,1,36
513,SMIM27,Cluster 28,26,Component 2,9,1,1,8
514,DNMT1,Cluster 517,4,Component 2,13,1,1,12
515,DNMT3B,Cluster 517,4,Component 2,1,1,1,0
516,FOXH1,Cluster 1451,2,Component 2,1,0,1,1
517,C11orf42,Cluster 4600,1,Component 186,0,0,1,0
518,ZDHHC2,Cluster 1491,2,Component 2,2,1,1,1
519,VIPAS39,Cluster 343,5,Component 2,10,2,1,8
520,UBE2Q1,Cluster 12,34,Component 2,21,2,1,19
521,CNRIP1,Cluster 4599,1,Component 187,0,0,1,0
522,SPNS1,Cluster 1450,2,Component 2,4,0,1,4
523,SDF2L1,Cluster 51,18,Component 2,27,0,1,27
524,KRT73,Cluster 1449,2,Component 188,1,0,1,1
525,KCNMB2,Cluster 4598,1,Component 189,0,0,1,0
526,SEPHS1,Cluster 63,16,Component 2,11,1,1,10
527,SLC28A2,Cluster 1448,2,Component 190,1,0,1,1
528,SYT4,Cluster 4597,1,Component 191,0,0,1,0
529,CCR5,Cluster 2,70,Component 2,17,0,1,17
530,POMGNT2,Cluster 516,4,Component 2,1,0,1,1
531,RRH,Cluster 4596,1,Component 192,0,0,1,0
532,SEMA6D,Cluster 4595,1,Component 193,0,0,1,0
533,DPH1,Cluster 1447,2,Component 2,1,0,1,1
534,SOD1,Cluster 139,9,Component 2,14,1,1,13
535,ENSG00000249141,Cluster 4594,1,Component 194,0,0,1,0
536,LIG3,Cluster 841,3,Component 2,5,0,1,5
537,PDLIM5,Cluster 4593,1,Component 195,0,0,1,0
538,SMARCE1,Cluster 840,3,Component 2,4,0,1,4
539,RPAP2,Cluster 860,3,Component 2,1,1,1,0
540,PURG,Cluster 1446,2,Component 196,1,0,1,1
541,SEPTIN1,Cluster 529,4,Component 2,6,1,1,5
542,CSF3R,Cluster 18,30,Component 2,24,1,1,23
543,TECR,Cluster 250,6,Component 2,4,1,1,3
544,SCAMP1,Cluster 839,3,Component 2,7,1,1,6
545,NEO1,Cluster 4592,1,Component 197,0,0,1,0
546,SNX27,Cluster 259,6,Component 2,6,0,1,6
547,KRT84,Cluster 4591,1,Component 198,0,0,1,0
548,SCAF4,Cluster 102,11,Component 2,8,0,1,8
549,HSD3B1,Cluster 1445,2,Component 2,3,0,1,3
550,HEXA,Cluster 249,6,Component 2,5,0,1,5
551,OGFR,Cluster 35,24,Component 2,5,1,1,4
552,TBC1D10C,Cluster 248,6,Component 2,10,1,1,9
553,LARGE2,Cluster 4590,1,Component 199,0,0,1,0
554,PITX1,Cluster 4589,1,Component 200,0,0,1,0
555,ACSM1,Cluster 4588,1,Component 201,0,0,1,0
556,NAALADL1,Cluster 4587,1,Component 202,0,0,1,0
557,MPZL3,Cluster 1444,2,Component 203,1,0,1,1
558,TMEM179,Cluster 4586,1,Component 204,0,0,1,0
559,TMEM89,Cluster 4585,1,Component 205,0,0,1,0
560,SCAF11,Cluster 4584,1,Component 2,12,1,1,11
561,ADGRA3,Cluster 4583,1,Component 206,0,0,1,0
562,TASL,Cluster 23,28,Component 2,10,0,1,10
563,REEP3,Cluster 4582,1,Component 207,0,0,1,0
564,LYSET,Cluster 1443,2,Component 2,10,0,1,10
565,EXOSC4,Cluster 33,24,Component 2,23,0,1,23
566,CRABP2,Cluster 115,10,Component 2,1,0,1,1
567,TCP1,Cluster 4581,1,Component 208,0,0,1,0
568,CRP,Cluster 4580,1,Component 209,0,0,1,0
569,DPH5,Cluster 838,3,Component 2,12,0,1,12
570,ATIC,Cluster 837,3,Component 2,6,0,1,6
571,TRIM28,Cluster 880,3,Component 2,12,1,1,11
572,KDSR,Cluster 25,26,Component 2,4,0,1,4
573,POLR1H,Cluster 854,3,Component 2,3,1,1,2
574,DNMT3A,Cluster 1442,2,Component 210,1,0,1,1
575,CRELD1,Cluster 522,4,Component 2,2,0,1,2
576,LZTR1,Cluster 138,9,Component 2,11,0,1,11
577,TIMP4,Cluster 48,19,Component 2,8,0,1,8
578,MKX,Cluster 4579,1,Component 211,0,0,1,0
579,DHRS3,Cluster 1441,2,Component 2,1,0,1,1
580,DOCK8,Cluster 1440,2,Component 2,2,0,1,2
581,FLAD1,Cluster 12,34,Component 2,21,1,1,20
582,KLHL35,Cluster 4578,1,Component 212,0,0,1,0
583,PCYT2,Cluster 42,21,Component 2,5,0,1,5
584,ALPK1,Cluster 23,28,Component 2,9,1,1,8
585,CTHRC1,Cluster 16,30,Component 2,1,0,1,1
586,C7orf57,Cluster 4577,1,Component 213,0,0,1,0
587,WFDC5,Cluster 4576,1,Component 214,0,0,1,0
588,LAMC2,Cluster 836,3,Component 2,2,0,1,2
589,BAG6,Cluster 67,15,Component 2,15,1,1,14
590,ABHD17A,Cluster 73,14,Component 2,10,2,1,8
591,CD82,Cluster 835,3,Component 2,2,0,1,2
592,GPA33,Cluster 4575,1,Component 215,0,0,1,0
593,PDE6C,Cluster 4574,1,Component 216,0,0,1,0
594,INO80C,Cluster 1439,2,Component 2,2,0,1,2
595,NPIPA1,Cluster 515,4,Component 2,12,1,1,11
596,YAE1,Cluster 834,3,Component 2,3,0,1,3
597,CUSTOS,Cluster 66,15,Component 2,6,0,1,6
598,TGIF2,Cluster 1438,2,Component 2,3,0,1,3
599,ORMDL2,Cluster 193,7,Component 2,5,0,1,5
600,LMAN1,Cluster 833,3,Component 2,11,1,1,10
601,DTD2,Cluster 514,4,Component 2,4,0,1,4
602,HNRNPL,Cluster 513,4,Component 2,9,0,1,9
603,GPM6A,Cluster 512,4,Component 2,2,0,1,2
604,FZR1,Cluster 832,3,Component 2,6,1,1,5
605,ICOS,Cluster 2,70,Component 2,16,0,1,16
606,MMP12,Cluster 511,4,Component 2,7,0,1,7
607,SUPT20H,Cluster 17,30,Component 2,12,0,1,12
608,PRSS3,Cluster 1437,2,Component 2,1,0,1,1
609,TAP1,Cluster 11,34,Component 2,81,6,1,75
610,SI,Cluster 4573,1,Component 217,0,0,1,0
611,CSNK2A1,Cluster 20,29,Component 2,24,1,1,23
612,RFESD,Cluster 510,4,Component 2,1,0,1,1
613,PROZ,Cluster 831,3,Component 2,2,0,1,2
614,IL15,Cluster 11,34,Component 2,12,0,1,12
615,LSM11,Cluster 1436,2,Component 2,1,0,1,1
616,MYL1,Cluster 74,14,Component 2,9,1,1,8
617,GLT6D1,Cluster 4572,1,Component 218,0,0,1,0
618,QKI,Cluster 4571,1,Component 219,0,0,1,0
619,SOCS2,Cluster 509,4,Component 220,1,0,1,1
620,ALKAL2,Cluster 4570,1,Component 221,0,0,1,0
621,UCHL3,Cluster 4569,1,Component 2,13,3,1,10
622,SH3GL2,Cluster 4568,1,Component 222,0,0,1,0
623,ID3,Cluster 508,4,Component 2,4,0,1,4
624,NOTCH2NLA,Cluster 102,11,Component 2,15,2,1,13
625,LAMTOR3,Cluster 247,6,Component 2,15,1,1,14
626,LY75,Cluster 4567,1,Component 223,0,0,1,0
627,ETFDH,Cluster 359,5,Component 2,4,1,1,3
628,RPS26,Cluster 34,24,Component 2,1,0,1,1
629,HPGD,Cluster 4566,1,Component 224,0,0,1,0
630,HOXD11,Cluster 246,6,Component 2,3,0,1,3
631,SLC44A3,Cluster 4565,1,Component 225,0,0,1,0
632,CHAF1A,Cluster 44,20,Component 2,25,2,1,23
633,DAP3,Cluster 12,34,Component 2,7,0,1,7
634,IL15RA,Cluster 830,3,Component 2,12,2,1,10
635,NF1,Cluster 507,4,Component 2,3,0,1,3
636,HACD4,Cluster 4564,1,Component 226,0,0,1,0
637,MTIF2,Cluster 1435,2,Component 2,6,0,1,6
638,PALLD,Cluster 363,5,Component 2,2,0,1,2
639,OR8D1,Cluster 4563,1,Component 227,0,0,1,0
640,G0S2,Cluster 48,19,Component 2,20,0,1,20
641,FKBP4,Cluster 101,11,Component 2,10,0,1,10
642,COL3A1,Cluster 16,30,Component 2,28,0,1,28
643,BBIP1,Cluster 1434,2,Component 2,2,0,1,2
644,CYP3A5,Cluster 355,5,Component 2,3,0,1,3
645,NR4A1,Cluster 7,39,Component 2,27,1,1,26
646,ESRRG,Cluster 1433,2,Component 2,1,0,1,1
647,FAM131A,Cluster 342,5,Component 2,2,0,1,2
648,MFSD6,Cluster 4562,1,Component 228,0,0,1,0
649,AAR2,Cluster 81,13,Component 2,12,2,1,10
650,CCDC177,Cluster 4561,1,Component 229,0,0,1,0
651,TLE3,Cluster 829,3,Component 2,1,0,1,1
652,ITIH2,Cluster 4560,1,Component 230,0,0,1,0
653,NSDHL,Cluster 22,29,Component 2,28,1,1,27
654,MNDA,Cluster 167,8,Component 2,38,3,1,35
655,ABCC1,Cluster 56,17,Component 2,1,0,1,1
656,CHRNB4,Cluster 4559,1,Component 231,0,0,1,0
657,SLC5A6,Cluster 341,5,Component 2,3,0,1,3
658,TUT1,Cluster 4558,1,Component 232,0,0,1,0
659,AP4B1,Cluster 4557,1,Component 233,0,0,1,0
660,FOXJ2,Cluster 828,3,Component 2,1,0,1,1
661,LY6G6C,Cluster 4556,1,Component 234,0,0,1,0
662,NPM2,Cluster 838,3,Component 2,1,0,1,1
663,TAF2,Cluster 60,16,Component 2,34,2,1,32
664,RNF7,Cluster 506,4,Component 2,2,0,1,2
665,ITM2B,Cluster 1432,2,Component 2,9,0,1,9
666,USP12,Cluster 137,9,Component 2,7,1,1,6
667,LONRF3,Cluster 4555,1,Component 235,0,0,1,0
668,BDH1,Cluster 1431,2,Component 2,1,0,1,1
669,KYNU,Cluster 827,3,Component 2,4,0,1,4
670,PGK1,Cluster 192,7,Component 2,29,2,1,27
671,SLFN12L,Cluster 4554,1,Component 236,0,0,1,0
672,SZRD1,Cluster 77,13,Component 2,7,0,1,7
673,HLF,Cluster 826,3,Component 2,1,0,1,1
674,UBTD1,Cluster 4553,1,Component 237,0,0,1,0
675,NEPRO,Cluster 532,4,Component 2,2,1,1,1
676,FASN,Cluster 42,21,Component 2,3,1,1,2
677,FBXO9,Cluster 825,3,Component 2,2,0,1,2
678,KIAA1522,Cluster 4552,1,Component 238,0,0,1,0
679,AXIN1,Cluster 824,3,Component 2,8,0,1,8
680,CDH11,Cluster 16,30,Component 2,11,1,1,10
681,NAGPA,Cluster 1430,2,Component 2,5,1,1,4
682,PUS7,Cluster 543,4,Component 2,12,1,1,11
683,TFAP2E,Cluster 4551,1,Component 239,0,0,1,0
684,MRPS2,Cluster 13,33,Component 2,12,0,1,12
685,PODNL1,Cluster 23,28,Component 2,20,2,1,18
686,COMMD9,Cluster 1430,2,Component 2,4,1,1,3
687,MRPS33,Cluster 4550,1,Component 2,17,1,1,16
688,SLC26A10P,Cluster 1429,2,Component 240,1,0,1,1
689,OR5F1,Cluster 4549,1,Component 241,0,0,1,0
690,ASB1,Cluster 4548,1,Component 242,0,0,1,0
691,SEC24A,Cluster 4547,1,Component 2,9,0,1,9
692,TBC1D17,Cluster 1428,2,Component 2,3,0,1,3
693,GPLD1,Cluster 1427,2,Component 243,1,0,1,1
694,MFSD10,Cluster 119,10,Component 2,7,0,1,7
695,PSG11,Cluster 4546,1,Component 244,0,0,1,0
696,IL24,Cluster 511,4,Component 2,1,0,1,1
697,MMP26,Cluster 4545,1,Component 245,0,0,1,0
698,HLA-DMB,Cluster 90,12,Component 2,18,0,1,18
699,PGAP6,Cluster 47,19,Component 2,4,0,1,4
700,TMCO6,Cluster 340,5,Component 2,1,0,1,1
701,COPE,Cluster 72,14,Component 2,11,0,1,11
