Node Name,label,MCL Cluster,MCL Cluster Size,Node Component Identifier,Node Degree,Node In Degree,Node Multiplicity,Node Out Degree
702,NHERF1,Cluster 145,9,Component 2,1,1,1,0
703,BGN,Cluster 16,30,Component 2,16,0,1,16
704,AGO1,Cluster 823,3,Component 2,2,0,1,2
705,TIA1,Cluster 362,5,Component 2,13,3,1,10
706,NDEL1,Cluster 1426,2,Component 2,2,0,1,2
707,YTHDC2,Cluster 339,5,Component 2,11,1,1,10
708,FKBP6,Cluster 4544,1,Component 246,0,0,1,0
709,CAMK1G,Cluster 347,5,Component 2,5,1,1,4
710,DHX58,Cluster 3,64,Component 2,42,4,1,38
711,DNAH2,Cluster 4543,1,Component 247,0,0,1,0
712,TESMIN,Cluster 4542,1,Component 248,0,0,1,0
713,GPR15LG,Cluster 4541,1,Component 249,0,0,1,0
714,ERN1,Cluster 1425,2,Component 2,5,0,1,5
715,KRT38,Cluster 4540,1,Component 250,0,0,1,0
716,RCVRN,Cluster 4539,1,Component 251,0,0,1,0
717,SOX18,Cluster 106,11,Component 2,5,0,1,5
718,NAXD,Cluster 40,22,Component 2,15,0,1,15
719,SPATA21,Cluster 4538,1,Component 252,0,0,1,0
720,TRHR,Cluster 1424,2,Component 253,1,0,1,1
721,SP5,Cluster 872,3,Component 52,1,1,1,0
722,UCN,Cluster 4537,1,Component 254,0,0,1,0
723,SMIM10L1,Cluster 101,11,Component 2,4,0,1,4
724,RAD51D,Cluster 841,3,Component 2,3,1,1,2
725,KRT13,Cluster 1423,2,Component 2,5,2,1,3
726,TAFA1,Cluster 4536,1,Component 255,0,0,1,0
727,DPCD,Cluster 822,3,Component 2,6,1,1,5
728,BHLHE22,Cluster 4535,1,Component 256,0,0,1,0
729,EPHA4,Cluster 4534,1,Component 257,0,0,1,0
730,TNRC6B,Cluster 4533,1,Component 2,11,1,1,10
731,DGKB,Cluster 4532,1,Component 258,0,0,1,0
732,NOD1,Cluster 821,3,Component 2,1,0,1,1
733,NLRP13,Cluster 4531,1,Component 259,0,0,1,0
734,MFAP3,Cluster 165,8,Component 2,3,0,1,3
735,NECAP1,Cluster 828,3,Component 2,7,1,1,6
736,USP8,Cluster 24,27,Component 2,25,0,1,25
737,NUP62CL,Cluster 820,3,Component 2,2,0,1,2
738,TMCC2,Cluster 4530,1,Component 260,0,0,1,0
739,ALKBH4,Cluster 55,17,Component 2,1,0,1,1
740,EMC1,Cluster 77,13,Component 2,7,0,1,7
741,SYN2,Cluster 819,3,Component 261,2,0,1,2
742,MMRN2,Cluster 106,11,Component 2,18,1,1,17
743,FXR1,Cluster 201,7,Component 2,8,1,1,7
744,ASTE1,Cluster 252,6,Component 2,2,0,1,2
745,AGRP,Cluster 1422,2,Component 2,2,0,1,2
746,CSRP3,Cluster 74,14,Component 2,6,1,1,5
747,FANCG,Cluster 28,26,Component 2,11,1,1,10
748,LCE2B,Cluster 4529,1,Component 262,0,0,1,0
749,ALOX15B,Cluster 4528,1,Component 263,0,0,1,0
750,PBX1,Cluster 1421,2,Component 2,2,1,1,1
751,UBE2N,Cluster 255,6,Component 2,20,1,1,19
752,RLBP1,Cluster 4527,1,Component 264,0,0,1,0
753,FBXL5,Cluster 338,5,Component 2,3,0,1,3
754,RNF19A,Cluster 1420,2,Component 265,1,0,1,1
755,MAGEB2,Cluster 144,9,Component 2,4,1,1,3
756,PRM2,Cluster 4526,1,Component 266,0,0,1,0
757,RARS1,Cluster 114,10,Component 2,8,0,1,8
758,BCHE,Cluster 4525,1,Component 267,0,0,1,0
759,BTK,Cluster 4524,1,Component 2,5,0,1,5
760,ASAP2,Cluster 4523,1,Component 268,0,0,1,0
761,DCTPP1,Cluster 52,18,Component 2,4,0,1,4
762,COQ2,Cluster 337,5,Component 2,7,1,1,6
763,MSRB2,Cluster 1482,2,Component 2,2,1,1,1
764,SUCLA2,Cluster 17,30,Component 2,26,0,1,26
765,C4orf48,Cluster 4522,1,Component 269,0,0,1,0
766,PRR20A,Cluster 4521,1,Component 270,0,0,1,0
767,VPS33B,Cluster 4520,1,Component 2,8,1,1,7
768,GABRA4,Cluster 4519,1,Component 271,0,0,1,0
769,WAPL,Cluster 505,4,Component 2,13,1,1,12
770,PRPSAP1,Cluster 104,11,Component 2,7,0,1,7
771,COIL,Cluster 14,32,Component 2,17,0,1,17
772,KCNMA1,Cluster 4518,1,Component 272,0,0,1,0
773,ST8SIA5,Cluster 4517,1,Component 273,0,0,1,0
774,PLA1A,Cluster 4516,1,Component 274,0,0,1,0
775,LRRTM4,Cluster 4515,1,Component 275,0,0,1,0
776,ABITRAM,Cluster 203,7,Component 2,5,0,1,5
777,SUN1,Cluster 83,13,Component 2,3,1,1,2
778,C9,Cluster 4514,1,Component 276,0,0,1,0
779,NCAPH2,Cluster 113,10,Component 2,1,0,1,1
780,BTBD10,Cluster 818,3,Component 2,1,0,1,1
781,HNF1B,Cluster 136,9,Component 2,10,0,1,10
782,MYO9B,Cluster 817,3,Component 2,7,0,1,7
783,MAB21L1,Cluster 816,3,Component 277,1,0,1,1
784,VSX2,Cluster 336,5,Component 2,2,0,1,2
785,TMC5,Cluster 4513,1,Component 278,0,0,1,0
786,TM7SF2,Cluster 30,25,Component 2,1,0,1,1
787,MARCHF5,Cluster 505,4,Component 2,7,2,1,5
788,HSD17B8,Cluster 504,4,Component 2,2,0,1,2
789,KIAA1549,Cluster 1419,2,Component 279,1,0,1,1
790,LDB1,Cluster 1418,2,Component 2,1,0,1,1
791,SPTY2D1,Cluster 135,9,Component 2,2,0,1,2
792,MPZ,Cluster 335,5,Component 2,1,0,1,1
793,CYP11A1,Cluster 334,5,Component 2,2,0,1,2
794,TCTN1,Cluster 503,4,Component 2,2,0,1,2
795,DEPDC5,Cluster 1417,2,Component 2,3,0,1,3
796,PHF5A,Cluster 4512,1,Component 2,6,0,1,6
797,SEC62,Cluster 1416,2,Component 2,1,0,1,1
798,FOXI1,Cluster 1415,2,Component 280,1,0,1,1
799,USP16,Cluster 245,6,Component 2,11,1,1,10
800,TSPAN13,Cluster 502,4,Component 2,1,0,1,1
801,ENSG00000280433,Cluster 102,11,Component 2,1,0,1,1
802,FKBP5,Cluster 815,3,Component 2,5,0,1,5
803,OTOG,Cluster 4511,1,Component 281,0,0,1,0
804,CYBA,Cluster 27,26,Component 2,6,0,1,6
805,CUL7,Cluster 501,4,Component 2,7,1,1,6
806,CLEC1A,Cluster 814,3,Component 2,1,0,1,1
807,DOC2B,Cluster 4510,1,Component 282,0,0,1,0
808,LRRC8E,Cluster 4509,1,Component 283,0,0,1,0
809,ABCC12,Cluster 4508,1,Component 284,0,0,1,0
810,BCL2L15,Cluster 4507,1,Component 285,0,0,1,0
811,DOC2A,Cluster 4506,1,Component 286,0,0,1,0
812,TNFAIP3,Cluster 134,9,Component 2,40,1,1,39
813,MLH3,Cluster 343,5,Component 2,7,2,1,5
814,PRPSAP2,Cluster 256,6,Component 2,11,0,1,11
815,ODF3,Cluster 4505,1,Component 287,0,0,1,0
816,GLYR1,Cluster 4504,1,Component 288,0,0,1,0
817,SPHK1,Cluster 4503,1,Component 2,5,0,1,5
818,MUS81,Cluster 358,5,Component 2,31,2,1,29
819,CNBD1,Cluster 4502,1,Component 289,0,0,1,0
820,HDAC9,Cluster 4501,1,Component 290,0,0,1,0
821,RETSAT,Cluster 4500,1,Component 291,0,0,1,0
822,TOP2A,Cluster 1,96,Component 2,72,7,1,65
823,FGB,Cluster 244,6,Component 2,2,0,1,2
824,TNNC2,Cluster 74,14,Component 2,6,2,1,4
825,REEP1,Cluster 4499,1,Component 292,0,0,1,0
826,PPP1R3B,Cluster 4498,1,Component 293,0,0,1,0
827,CEMP1,Cluster 4497,1,Component 294,0,0,1,0
828,PDPR,Cluster 1414,2,Component 2,3,0,1,3
829,TRIM33,Cluster 243,6,Component 2,8,0,1,8
830,PGM3,Cluster 500,4,Component 2,15,0,1,15
831,SNRNP27,Cluster 499,4,Component 2,4,0,1,4
832,AP5B1,Cluster 4496,1,Component 295,0,0,1,0
833,SCCPDH,Cluster 31,25,Component 2,1,0,1,1
834,PCGF1,Cluster 813,3,Component 2,3,0,1,3
835,CMTR2,Cluster 333,5,Component 2,2,0,1,2
836,TMX2,Cluster 4495,1,Component 2,11,1,1,10
837,NECAP2,Cluster 828,3,Component 2,2,1,1,1
838,EFNA1,Cluster 498,4,Component 2,1,0,1,1
839,KIN,Cluster 63,16,Component 2,7,2,1,5
840,DLST,Cluster 4494,1,Component 2,11,2,1,9
841,RELB,Cluster 497,4,Component 2,12,1,1,11
842,MYOM1,Cluster 4493,1,Component 296,0,0,1,0
843,PLN,Cluster 65,15,Component 2,7,0,1,7
844,YJU2,Cluster 4492,1,Component 2,10,1,1,9
845,TSNAX,Cluster 31,25,Component 2,21,2,1,19
846,NKG7,Cluster 2,70,Component 2,31,1,1,30
847,DRG1,Cluster 21,29,Component 2,26,1,1,25
848,DISC1,Cluster 4491,1,Component 297,0,0,1,0
849,PSPH,Cluster 242,6,Component 2,8,0,1,8
850,SKP1,Cluster 496,4,Component 2,17,1,1,16
851,NELL2,Cluster 812,3,Component 2,4,0,1,4
852,RNPS1,Cluster 52,18,Component 2,9,1,1,8
853,EPC2,Cluster 4490,1,Component 298,0,0,1,0
854,CD47,Cluster 1413,2,Component 2,2,0,1,2
855,CNGA1,Cluster 4489,1,Component 299,0,0,1,0
856,CCR3,Cluster 164,8,Component 2,1,0,1,1
857,NSF,Cluster 23,28,Component 2,2,1,1,1
858,POP5,Cluster 66,15,Component 2,8,1,1,7
859,ACBD4,Cluster 4488,1,Component 300,0,0,1,0
860,GYG2,Cluster 48,19,Component 2,5,0,1,5
861,STX11,Cluster 1412,2,Component 2,2,0,1,2
862,TMEM33,Cluster 191,7,Component 2,8,0,1,8
863,HGF,Cluster 16,30,Component 2,1,0,1,1
864,KLHL6,Cluster 4487,1,Component 301,0,0,1,0
865,AP3S1,Cluster 811,3,Component 2,3,0,1,3
866,IGLL5,Cluster 26,26,Component 2,22,1,1,21
867,NANOS3,Cluster 810,3,Component 302,2,0,1,2
868,EIF2D,Cluster 495,4,Component 2,10,2,1,8
869,TADA3,Cluster 522,4,Component 2,3,1,1,2
870,BCCIP,Cluster 190,7,Component 2,2,0,1,2
871,FATE1,Cluster 494,4,Component 2,1,0,1,1
872,CD36,Cluster 48,19,Component 2,9,1,1,8
873,TYW1,Cluster 169,8,Component 2,2,0,1,2
874,LMBR1L,Cluster 4486,1,Component 303,0,0,1,0
875,ATPSCKMT,Cluster 38,22,Component 2,5,0,1,5
876,NKRF,Cluster 1411,2,Component 2,5,0,1,5
877,MRPL21,Cluster 493,4,Component 2,1,0,1,1
878,SERPINB4,Cluster 171,8,Component 2,4,0,1,4
879,YKT6,Cluster 332,5,Component 2,9,0,1,9
880,CHRNB1,Cluster 4485,1,Component 304,0,0,1,0
881,REV3L,Cluster 241,6,Component 2,12,2,1,10
882,TTC38,Cluster 4484,1,Component 305,0,0,1,0
883,ANKHD1,Cluster 331,5,Component 2,2,0,1,2
884,CFAP126,Cluster 4483,1,Component 306,0,0,1,0
885,ATP6V0B,Cluster 140,9,Component 2,5,0,1,5
886,PRR29,Cluster 4482,1,Component 307,0,0,1,0
887,CRYBG1,Cluster 49,19,Component 2,2,0,1,2
888,WDR72,Cluster 4481,1,Component 308,0,0,1,0
889,SYVN1,Cluster 4480,1,Component 2,7,0,1,7
890,NLRC5,Cluster 11,34,Component 2,24,1,1,23
891,CARTPT,Cluster 4479,1,Component 309,0,0,1,0
892,MUSK,Cluster 4478,1,Component 310,0,0,1,0
893,CCL21,Cluster 492,4,Component 2,4,0,1,4
894,RAB3IP,Cluster 1410,2,Component 311,1,0,1,1
895,STK3,Cluster 5,52,Component 2,17,1,1,16
896,LPO,Cluster 4477,1,Component 312,0,0,1,0
897,CST7,Cluster 2,70,Component 2,15,1,1,14
898,PPDPF,Cluster 330,5,Component 2,2,0,1,2
899,MAP3K20,Cluster 809,3,Component 313,1,0,1,1
900,ZNF74,Cluster 1409,2,Component 2,2,0,1,2
901,DHX38,Cluster 79,13,Component 2,13,2,1,11
902,UBTF,Cluster 808,3,Component 2,2,0,1,2
903,SEC31B,Cluster 329,5,Component 2,5,0,1,5
904,NTAQ1,Cluster 60,16,Component 2,14,1,1,13
905,METTL9,Cluster 240,6,Component 2,4,0,1,4
906,ALOX12,Cluster 46,19,Component 2,8,0,1,8
907,CACNB4,Cluster 4476,1,Component 314,0,0,1,0
908,DMRTB1,Cluster 4475,1,Component 315,0,0,1,0
909,MTM1,Cluster 50,18,Component 2,4,0,1,4
910,MAB21L3,Cluster 4474,1,Component 316,0,0,1,0
911,IL36A,Cluster 4473,1,Component 317,0,0,1,0
912,KIAA1143,Cluster 4472,1,Component 318,0,0,1,0
913,ADAM2,Cluster 4471,1,Component 319,0,0,1,0
914,PDK1,Cluster 192,7,Component 2,5,1,1,4
915,LIPI,Cluster 4470,1,Component 320,0,0,1,0
916,TOP6BL,Cluster 1408,2,Component 2,2,0,1,2
917,IFFO1,Cluster 491,4,Component 2,1,0,1,1
918,INTS13,Cluster 490,4,Component 2,8,0,1,8
919,ZNF500,Cluster 239,6,Component 2,11,1,1,10
920,NTN4,Cluster 4469,1,Component 321,0,0,1,0
921,NDC1,Cluster 489,4,Component 2,3,0,1,3
922,SUOX,Cluster 488,4,Component 2,1,0,1,1
923,SEPTIN4,Cluster 4468,1,Component 322,0,0,1,0
924,OTULIN,Cluster 1407,2,Component 2,5,0,1,5
925,NDUFB2,Cluster 4467,1,Component 2,34,1,1,33
926,GATD1,Cluster 487,4,Component 2,3,0,1,3
927,KANSL1,Cluster 4466,1,Component 2,8,3,1,5
928,MTCH2,Cluster 493,4,Component 2,8,0,1,8
929,TDRD5,Cluster 4465,1,Component 323,0,0,1,0
930,COLEC12,Cluster 1406,2,Component 2,1,0,1,1
931,RBM48,Cluster 41,21,Component 2,5,0,1,5
932,DYNLT2B,Cluster 4464,1,Component 324,0,0,1,0
933,GATA2,Cluster 100,11,Component 2,4,0,1,4
934,CXCL8,Cluster 76,13,Component 2,33,4,1,29
935,PPP1R3G,Cluster 4463,1,Component 325,0,0,1,0
936,MIEN1,Cluster 163,8,Component 2,5,0,1,5
937,IFI30,Cluster 4462,1,Component 326,0,0,1,0
938,KLHL34,Cluster 4461,1,Component 327,0,0,1,0
939,CDX4,Cluster 1405,2,Component 328,1,0,1,1
940,TFCP2L1,Cluster 4460,1,Component 329,0,0,1,0
941,EFNB2,Cluster 1404,2,Component 2,1,0,1,1
942,SLC14A2,Cluster 807,3,Component 330,1,0,1,1
943,PAPSS1,Cluster 4459,1,Component 331,0,0,1,0
944,XYLT1,Cluster 4458,1,Component 332,0,0,1,0
945,RPGR,Cluster 4457,1,Component 333,0,0,1,0
946,ANKRD31,Cluster 4456,1,Component 334,0,0,1,0
947,CC2D1A,Cluster 250,6,Component 2,3,1,1,2
948,SCRN3,Cluster 1403,2,Component 2,2,0,1,2
949,CIBAR2,Cluster 4455,1,Component 335,0,0,1,0
950,TRIAP1,Cluster 66,15,Component 2,7,1,1,6
951,SLC35E3,Cluster 53,18,Component 2,4,0,1,4
952,CCDC167,Cluster 4454,1,Component 336,0,0,1,0
953,DDX49,Cluster 72,14,Component 2,20,2,1,18
954,CFAP300,Cluster 4453,1,Component 337,0,0,1,0
955,PADI1,Cluster 4452,1,Component 338,0,0,1,0
956,CD8A,Cluster 2,70,Component 2,48,5,1,43
957,NDN,Cluster 4451,1,Component 339,0,0,1,0
958,PDGFD,Cluster 4450,1,Component 340,0,0,1,0
959,ENPP4,Cluster 4449,1,Component 341,0,0,1,0
960,REXO1,Cluster 851,3,Component 2,2,1,1,1
961,GAS2L1,Cluster 486,4,Component 2,3,0,1,3
962,PPIE,Cluster 1402,2,Component 2,12,0,1,12
963,SCNN1G,Cluster 1401,2,Component 342,1,0,1,1
964,KRT72,Cluster 1449,2,Component 188,1,1,1,0
965,LDLRAP1,Cluster 485,4,Component 2,2,0,1,2
966,FLG2,Cluster 189,7,Component 2,1,0,1,1
967,TSPAN1,Cluster 4448,1,Component 343,0,0,1,0
968,SIN3B,Cluster 4447,1,Component 2,7,1,1,6
969,NCBP2,Cluster 121,10,Component 2,13,2,1,11
970,TGFBI,Cluster 16,30,Component 2,4,0,1,4
971,GPHB5,Cluster 4446,1,Component 344,0,0,1,0
972,HTR1B,Cluster 1400,2,Component 2,2,0,1,2
973,PNPO,Cluster 162,8,Component 2,3,0,1,3
974,FANK1,Cluster 4445,1,Component 345,0,0,1,0
975,HTR1E,Cluster 4444,1,Component 346,0,0,1,0
976,RECQL5,Cluster 238,6,Component 2,2,0,1,2
977,PRRC1,Cluster 4443,1,Component 2,9,2,1,7
978,RCC1L,Cluster 169,8,Component 2,5,0,1,5
979,OGG1,Cluster 47,19,Component 2,1,0,1,1
980,MYL5,Cluster 4442,1,Component 347,0,0,1,0
981,BTBD2,Cluster 484,4,Component 2,13,1,1,12
982,MEPCE,Cluster 55,17,Component 2,6,0,1,6
983,MAPK8,Cluster 1399,2,Component 2,11,1,1,10
984,MSL2,Cluster 99,11,Component 2,5,0,1,5
985,OR7C2,Cluster 4441,1,Component 348,0,0,1,0
986,IP6K1,Cluster 188,7,Component 2,8,0,1,8
987,EMC7,Cluster 806,3,Component 2,11,0,1,11
988,SNAPC5,Cluster 142,9,Component 2,3,0,1,3
989,PLEKHO2,Cluster 328,5,Component 2,1,0,1,1
990,SEC23A,Cluster 98,11,Component 2,7,0,1,7
991,TENM1,Cluster 4440,1,Component 349,0,0,1,0
992,PRPS2,Cluster 205,7,Component 2,6,2,1,4
993,BMF,Cluster 237,6,Component 2,1,0,1,1
994,MYO7A,Cluster 4439,1,Component 350,0,0,1,0
995,CTDNEP1,Cluster 6,45,Component 2,12,0,1,12
996,ZNF653,Cluster 4438,1,Component 351,0,0,1,0
997,HOXC9,Cluster 327,5,Component 352,4,0,1,4
998,USP51,Cluster 326,5,Component 2,1,0,1,1
999,CEP76,Cluster 37,22,Component 2,9,0,1,9
1000,XAGE3,Cluster 4437,1,Component 353,0,0,1,0
1001,POGLUT3,Cluster 4436,1,Component 354,0,0,1,0
1002,FLACC1,Cluster 1398,2,Component 355,1,0,1,1
1003,CCDC121,Cluster 1397,2,Component 356,1,0,1,1
1004,PHB1,Cluster 162,8,Component 2,19,2,1,17
1005,HEPACAM2,Cluster 4435,1,Component 357,0,0,1,0
1006,P2RX1,Cluster 4434,1,Component 358,0,0,1,0
1007,ELANE,Cluster 19,29,Component 2,19,0,1,19
1008,POLR1A,Cluster 483,4,Component 2,2,0,1,2
1009,MKRN1,Cluster 1396,2,Component 2,10,1,1,9
1010,EID1,Cluster 482,4,Component 2,6,0,1,6
1011,MAPT,Cluster 873,3,Component 2,1,1,1,0
1012,FOXP4,Cluster 4433,1,Component 359,0,0,1,0
1013,NDUFS6,Cluster 112,10,Component 2,21,0,1,21
1014,FZD4,Cluster 1395,2,Component 360,1,0,1,1
1015,DCDC2B,Cluster 4432,1,Component 361,0,0,1,0
1016,RAD50,Cluster 4431,1,Component 2,7,2,1,5
1017,SCLT1,Cluster 4430,1,Component 362,0,0,1,0
1018,SART1,Cluster 108,11,Component 2,5,0,1,5
1019,SYNGR4,Cluster 4429,1,Component 363,0,0,1,0
1020,SLCO2B1,Cluster 8,37,Component 2,15,2,1,13
1021,AGFG1,Cluster 494,4,Component 2,2,0,1,2
1022,ALKBH7,Cluster 325,5,Component 2,7,2,1,5
1023,EMC6,Cluster 6,45,Component 2,27,1,1,26
1024,SAMD13,Cluster 4428,1,Component 364,0,0,1,0
1025,ATAD2B,Cluster 362,5,Component 2,1,1,1,0
1026,TXNL1,Cluster 25,26,Component 2,22,1,1,21
1027,DIS3,Cluster 187,7,Component 2,15,3,1,12
1028,DPYSL2,Cluster 1394,2,Component 2,3,0,1,3
1029,CCL11,Cluster 805,3,Component 2,1,0,1,1
1030,SVIP,Cluster 4427,1,Component 365,0,0,1,0
1031,RNASE2,Cluster 164,8,Component 2,10,1,1,9
1032,PRRG3,Cluster 4426,1,Component 366,0,0,1,0
1033,AVPI1,Cluster 1393,2,Component 2,1,0,1,1
1034,CRYGB,Cluster 4425,1,Component 367,0,0,1,0
1035,DPYSL3,Cluster 4424,1,Component 368,0,0,1,0
1036,CEPT1,Cluster 1392,2,Component 2,6,0,1,6
1037,MYO5C,Cluster 4423,1,Component 369,0,0,1,0
1038,IMPA1,Cluster 5,52,Component 2,20,1,1,19
1039,HRC,Cluster 804,3,Component 370,1,0,1,1
1040,BACE1,Cluster 1391,2,Component 2,2,0,1,2
1041,NBDY,Cluster 71,14,Component 2,2,0,1,2
1042,MAN2A1,Cluster 1390,2,Component 2,6,2,1,4
1043,IL11RA,Cluster 324,5,Component 2,3,1,1,2
1044,STXBP3,Cluster 243,6,Component 2,9,2,1,7
1045,HPD,Cluster 4422,1,Component 371,0,0,1,0
1046,C5,Cluster 1389,2,Component 2,1,0,1,1
1047,CLMN,Cluster 4421,1,Component 372,0,0,1,0
1048,XYLT2,Cluster 481,4,Component 2,1,0,1,1
1049,TSHB,Cluster 323,5,Component 2,2,0,1,2
1050,MMP24,Cluster 4420,1,Component 373,0,0,1,0
1051,TNFRSF10A,Cluster 9,36,Component 2,5,0,1,5
