Node Name,label,MCL Cluster,MCL Cluster Size,Node Component Identifier,Node Degree,Node In Degree,Node Multiplicity,Node Out Degree
1052,QSER1,Cluster 236,6,Component 2,4,0,1,4
1053,PLEKHN1,Cluster 4419,1,Component 374,0,0,1,0
1054,EYA3,Cluster 4418,1,Component 375,0,0,1,0
1055,PRPF6,Cluster 35,24,Component 2,14,0,1,14
1056,DNAH9,Cluster 4417,1,Component 376,0,0,1,0
1057,PCGF5,Cluster 4416,1,Component 377,0,0,1,0
1058,STAT1,Cluster 3,64,Component 2,79,6,1,73
1059,MRPL49,Cluster 322,5,Component 2,7,1,1,6
1060,TTC30A,Cluster 1388,2,Component 378,1,0,1,1
1061,DACH1,Cluster 4415,1,Component 379,0,0,1,0
1062,SCLY,Cluster 4414,1,Component 380,0,0,1,0
1063,SCGB1A1,Cluster 4413,1,Component 381,0,0,1,0
1064,IL4,Cluster 1387,2,Component 2,2,0,1,2
1065,RPL36AL,Cluster 4412,1,Component 2,29,0,1,29
1066,TRAF1,Cluster 321,5,Component 2,5,0,1,5
1067,SERPINI1,Cluster 4411,1,Component 382,0,0,1,0
1068,TOP2B,Cluster 75,13,Component 2,5,0,1,5
1069,SLC34A3,Cluster 803,3,Component 383,2,0,1,2
1070,ERICH4,Cluster 4410,1,Component 384,0,0,1,0
1071,SETD2,Cluster 186,7,Component 2,13,1,1,12
1072,SCN11A,Cluster 23,28,Component 2,2,0,1,2
1073,TBC1D5,Cluster 802,3,Component 2,1,0,1,1
1074,RWDD4,Cluster 97,11,Component 2,8,0,1,8
1075,CDK12,Cluster 4409,1,Component 2,23,1,1,22
1076,NAA35,Cluster 203,7,Component 2,14,1,1,13
1077,AK9,Cluster 1386,2,Component 2,1,0,1,1
1078,EYS,Cluster 4408,1,Component 385,0,0,1,0
1079,NAGK,Cluster 4407,1,Component 2,5,1,1,4
1080,F2,Cluster 244,6,Component 2,3,0,1,3
1081,OBSL1,Cluster 1385,2,Component 386,1,0,1,1
1082,LONP2,Cluster 4406,1,Component 387,0,0,1,0
1083,HINFP,Cluster 62,16,Component 2,18,0,1,18
1084,PRKAB2,Cluster 801,3,Component 2,1,0,1,1
1085,KDM5A,Cluster 320,5,Component 2,7,0,1,7
1086,KCNH1,Cluster 4405,1,Component 388,0,0,1,0
1087,KRTDAP,Cluster 4404,1,Component 389,0,0,1,0
1088,COP1,Cluster 170,8,Component 2,2,0,1,2
1089,CAPZA1,Cluster 1384,2,Component 2,7,2,1,5
1090,EFCAB7,Cluster 235,6,Component 2,2,0,1,2
1091,COL2A1,Cluster 4403,1,Component 390,0,0,1,0
1092,PRKCB,Cluster 10,36,Component 2,4,1,1,3
1093,LINC01297,Cluster 4402,1,Component 391,0,0,1,0
1094,ROR1,Cluster 800,3,Component 2,3,0,1,3
1095,IFNW1,Cluster 4401,1,Component 392,0,0,1,0
1096,FOXA2,Cluster 1383,2,Component 2,3,2,1,1
1097,BMP3,Cluster 4400,1,Component 393,0,0,1,0
1098,KRT5,Cluster 87,12,Component 2,10,2,1,8
1099,MTSS1,Cluster 4399,1,Component 394,0,0,1,0
1100,ANAPC15,Cluster 1382,2,Component 2,1,0,1,1
1101,UGT8,Cluster 4398,1,Component 395,0,0,1,0
1102,EIF4ENIF1,Cluster 21,29,Component 2,6,2,1,4
1103,PROCR,Cluster 4397,1,Component 396,0,0,1,0
1104,UBQLN1,Cluster 203,7,Component 2,6,1,1,5
1105,SERPINF2,Cluster 4396,1,Component 397,0,0,1,0
1106,SPEM1,Cluster 1381,2,Component 398,1,0,1,1
1107,ALOX15,Cluster 164,8,Component 2,1,0,1,1
1108,PSMB3,Cluster 133,9,Component 2,14,2,1,12
1109,KRTAP1-5,Cluster 4395,1,Component 399,0,0,1,0
1110,ADCY5,Cluster 1380,2,Component 2,1,0,1,1
1111,GGT2P,Cluster 4394,1,Component 400,0,0,1,0
1112,EN2,Cluster 4393,1,Component 401,0,0,1,0
1113,HAO1,Cluster 1379,2,Component 402,1,0,1,1
1114,KCNK5,Cluster 4392,1,Component 403,0,0,1,0
1115,KCNJ2,Cluster 4391,1,Component 404,0,0,1,0
1116,VPS9D1,Cluster 79,13,Component 2,5,0,1,5
1117,SPRED1,Cluster 253,6,Component 2,1,0,1,1
1118,RBL2,Cluster 70,14,Component 2,7,1,1,6
1119,FZD10,Cluster 4390,1,Component 405,0,0,1,0
1120,RAD54L,Cluster 161,8,Component 2,26,2,1,24
1121,SLC25A33,Cluster 4389,1,Component 406,0,0,1,0
1122,IFIT1,Cluster 3,64,Component 2,59,7,1,52
1123,METTL13,Cluster 12,34,Component 2,15,2,1,13
1124,RAB2B,Cluster 111,10,Component 2,1,0,1,1
1125,LRRC15,Cluster 59,16,Component 2,5,0,1,5
1126,KIF3C,Cluster 4388,1,Component 407,0,0,1,0
1127,TMEM106B,Cluster 234,6,Component 2,7,0,1,7
1128,NSD2,Cluster 1,96,Component 2,25,0,1,25
1129,MEP1A,Cluster 4387,1,Component 408,0,0,1,0
1130,FAM168A,Cluster 168,8,Component 2,2,0,1,2
1131,JADE1,Cluster 1378,2,Component 2,1,0,1,1
1132,RAB3IL1,Cluster 1410,2,Component 311,1,1,1,0
1133,SUMF2,Cluster 1377,2,Component 409,1,0,1,1
1134,ARFGAP3,Cluster 799,3,Component 2,4,0,1,4
1135,TAF9,Cluster 1376,2,Component 2,1,0,1,1
1136,KIF27,Cluster 4386,1,Component 410,0,0,1,0
1137,TRAPPC3,Cluster 140,9,Component 2,15,2,1,13
1138,PTGIS,Cluster 4385,1,Component 411,0,0,1,0
1139,HARS2,Cluster 340,5,Component 2,7,3,1,4
1140,SOX6,Cluster 4384,1,Component 412,0,0,1,0
1141,CAPRIN1,Cluster 160,8,Component 2,10,1,1,9
1142,PNP,Cluster 4383,1,Component 413,0,0,1,0
1143,CDH10,Cluster 4382,1,Component 414,0,0,1,0
1144,ZCCHC8,Cluster 66,15,Component 2,6,1,1,5
1145,CLCC1,Cluster 264,6,Component 2,8,1,1,7
1146,SKAP2,Cluster 105,11,Component 2,4,0,1,4
1147,HEG1,Cluster 4381,1,Component 415,0,0,1,0
1148,APBA3,Cluster 330,5,Component 2,8,1,1,7
1149,OLIG2,Cluster 118,10,Component 2,1,0,1,1
1150,TEFM,Cluster 132,9,Component 2,7,0,1,7
1151,RGMB,Cluster 798,3,Component 416,2,0,1,2
1152,ARHGAP21,Cluster 1375,2,Component 417,1,0,1,1
1153,LATS1,Cluster 4380,1,Component 418,0,0,1,0
1154,BTG2,Cluster 7,39,Component 2,15,1,1,14
1155,SMC2,Cluster 1,96,Component 2,29,1,1,28
1156,SHE,Cluster 480,4,Component 2,1,0,1,1
1157,TPD52L2,Cluster 35,24,Component 2,15,2,1,13
1158,PAQR4,Cluster 797,3,Component 2,5,1,1,4
1159,LARS2,Cluster 796,3,Component 2,13,0,1,13
1160,SEC63,Cluster 49,19,Component 2,16,4,1,12
1161,CAND2,Cluster 53,18,Component 2,1,0,1,1
1162,HLA-DMA,Cluster 90,12,Component 2,27,1,1,26
1163,SCIN,Cluster 4379,1,Component 419,0,0,1,0
1164,ZNF609,Cluster 4378,1,Component 420,0,0,1,0
1165,SLBP,Cluster 88,12,Component 2,10,1,1,9
1166,EDF1,Cluster 13,33,Component 2,15,1,1,14
1167,GH2,Cluster 479,4,Component 2,1,0,1,1
1168,SNRPD3,Cluster 21,29,Component 2,21,1,1,20
1169,PMFBP1,Cluster 4377,1,Component 421,0,0,1,0
1170,PCSK4,Cluster 4376,1,Component 422,0,0,1,0
1171,IMPDH1,Cluster 832,3,Component 2,6,1,1,5
1172,SCUBE3,Cluster 4375,1,Component 423,0,0,1,0
1173,GMCL1,Cluster 795,3,Component 2,2,0,1,2
1174,SRCAP,Cluster 319,5,Component 2,5,0,1,5
1175,IFT74,Cluster 54,17,Component 2,7,0,1,7
1176,ZNF514,Cluster 1374,2,Component 2,1,0,1,1
1177,CAD,Cluster 341,5,Component 2,3,1,1,2
1178,EIF6,Cluster 81,13,Component 2,15,3,1,12
1179,HLA-B,Cluster 11,34,Component 2,36,5,1,31
1180,CX3CL1,Cluster 478,4,Component 2,1,0,1,1
1181,CWF19L2,Cluster 794,3,Component 2,1,0,1,1
1182,ATP1A4,Cluster 1373,2,Component 2,1,0,1,1
1183,KPNB1,Cluster 159,8,Component 2,5,0,1,5
1184,DRP2,Cluster 4374,1,Component 424,0,0,1,0
1185,ALDH9A1,Cluster 197,7,Component 2,3,0,1,3
1186,ELAC2,Cluster 337,5,Component 2,6,0,1,6
1187,SAE1,Cluster 793,3,Component 2,7,1,1,6
1188,GPC3,Cluster 4373,1,Component 425,0,0,1,0
1189,KRT81,Cluster 4372,1,Component 426,0,0,1,0
1190,DUSP4,Cluster 1372,2,Component 2,3,0,1,3
1191,YJEFN3,Cluster 4371,1,Component 427,0,0,1,0
1192,DCTD,Cluster 97,11,Component 2,5,0,1,5
1193,SLC2A13,Cluster 4370,1,Component 428,0,0,1,0
1194,DLG5,Cluster 4369,1,Component 429,0,0,1,0
1195,ABCG8,Cluster 1371,2,Component 430,1,0,1,1
1196,CRYBB3,Cluster 1370,2,Component 2,1,0,1,1
1197,TTPA,Cluster 4368,1,Component 431,0,0,1,0
1198,COX4I1,Cluster 29,25,Component 2,16,0,1,16
1199,SLC22A5,Cluster 4367,1,Component 432,0,0,1,0
1200,SCG3,Cluster 103,11,Component 2,5,0,1,5
1201,ZNF148,Cluster 4366,1,Component 2,16,3,1,13
1202,GCHFR,Cluster 1369,2,Component 2,1,0,1,1
1203,MYCL,Cluster 318,5,Component 2,1,0,1,1
1204,PDCD6,Cluster 112,10,Component 2,9,1,1,8
1205,MATN3,Cluster 59,16,Component 2,2,0,1,2
1206,VCP,Cluster 28,26,Component 2,26,5,1,21
1207,CRLF1,Cluster 1368,2,Component 433,1,0,1,1
1208,ADRA1B,Cluster 4365,1,Component 434,0,0,1,0
1209,MAP3K5,Cluster 1425,2,Component 2,8,1,1,7
1210,MAPK8IP1,Cluster 477,4,Component 2,2,0,1,2
1211,SPTBN5,Cluster 4364,1,Component 435,0,0,1,0
1212,TRAM1L1,Cluster 4363,1,Component 436,0,0,1,0
1213,NFIL3,Cluster 7,39,Component 2,14,1,1,13
1214,PVRIG,Cluster 2,70,Component 2,27,4,1,23
1215,ONECUT3,Cluster 4362,1,Component 437,0,0,1,0
1216,CLNS1A,Cluster 58,16,Component 2,12,0,1,12
1217,FSCN3,Cluster 1367,2,Component 438,1,0,1,1
1218,IPPK,Cluster 119,10,Component 2,1,0,1,1
1219,RAB40B,Cluster 42,21,Component 2,2,0,1,2
1220,CENPW,Cluster 792,3,Component 2,8,1,1,7
1221,ARHGEF3,Cluster 4361,1,Component 439,0,0,1,0
1222,SUFU,Cluster 233,6,Component 2,4,0,1,4
1223,ITGB7,Cluster 4360,1,Component 2,10,1,1,9
1224,RUNX1T1,Cluster 122,10,Component 2,2,0,1,2
1225,CFAP57,Cluster 4359,1,Component 440,0,0,1,0
1226,CBLL2,Cluster 41,21,Component 2,1,0,1,1
1227,TMPRSS11BNL,Cluster 4358,1,Component 441,0,0,1,0
1228,SOX11,Cluster 4357,1,Component 442,0,0,1,0
1229,ZNF207,Cluster 132,9,Component 2,9,2,1,7
1230,NOTCH4,Cluster 4356,1,Component 443,0,0,1,0
1231,ACKR1,Cluster 791,3,Component 2,8,1,1,7
1232,POLB,Cluster 32,24,Component 2,11,1,1,10
1233,NRAP,Cluster 4355,1,Component 444,0,0,1,0
1234,SLC51B,Cluster 4354,1,Component 445,0,0,1,0
1235,IQSEC1,Cluster 131,9,Component 2,1,0,1,1
1236,KLB,Cluster 790,3,Component 2,1,0,1,1
1237,RPS16,Cluster 4,61,Component 2,55,3,1,52
1238,SCAF8,Cluster 68,15,Component 2,13,2,1,11
1239,AGRN,Cluster 257,6,Component 2,1,0,1,1
1240,BHMT,Cluster 1366,2,Component 446,1,0,1,1
1241,DHX8,Cluster 476,4,Component 2,6,0,1,6
1242,LEPR,Cluster 1365,2,Component 447,1,0,1,1
1243,ARHGEF4,Cluster 4353,1,Component 448,0,0,1,0
1244,GPD1,Cluster 48,19,Component 2,13,3,1,10
1245,KIFBP,Cluster 69,14,Component 2,7,0,1,7
1246,LDHC,Cluster 192,7,Component 2,1,0,1,1
1247,SLC27A1,Cluster 4352,1,Component 449,0,0,1,0
1248,LAMB3,Cluster 836,3,Component 2,2,1,1,1
1249,SIX4,Cluster 317,5,Component 2,2,0,1,2
1250,UTP6,Cluster 475,4,Component 2,2,0,1,2
1251,C15orf39,Cluster 829,3,Component 2,3,1,1,2
1252,NIP7,Cluster 29,25,Component 2,14,1,1,13
1253,CDK6,Cluster 789,3,Component 2,5,0,1,5
1254,DUSP9,Cluster 474,4,Component 2,1,0,1,1
1255,ALB,Cluster 530,4,Component 2,3,1,1,2
1256,TASOR2,Cluster 43,20,Component 2,2,1,1,1
1257,ATP6V1B1,Cluster 788,3,Component 450,1,0,1,1
1258,CRY1,Cluster 1475,2,Component 2,1,1,1,0
1259,OXER1,Cluster 4351,1,Component 451,0,0,1,0
1260,PMPCA,Cluster 13,33,Component 2,17,3,1,14
1261,SIDT1,Cluster 787,3,Component 2,1,0,1,1
1262,FAM104A,Cluster 4350,1,Component 452,0,0,1,0
1263,WNT1,Cluster 786,3,Component 2,3,1,1,2
1264,NFKBIE,Cluster 134,9,Component 2,9,3,1,6
1265,UBA5,Cluster 4349,1,Component 2,15,1,1,14
1266,CSNK1D,Cluster 42,21,Component 2,12,2,1,10
1267,TMEM187,Cluster 22,29,Component 2,11,2,1,9
1268,INSM2,Cluster 4348,1,Component 453,0,0,1,0
1269,NR2C2,Cluster 131,9,Component 2,1,0,1,1
1270,NOX3,Cluster 4347,1,Component 454,0,0,1,0
1271,HOXD8,Cluster 246,6,Component 2,2,0,1,2
1272,NOC3L,Cluster 344,5,Component 2,5,1,1,4
1273,NUP43,Cluster 68,15,Component 2,13,0,1,13
1274,PLXNC1,Cluster 785,3,Component 2,2,0,1,2
1275,POU3F1,Cluster 4346,1,Component 455,0,0,1,0
1276,SYNE3,Cluster 4345,1,Component 456,0,0,1,0
1277,GBP1,Cluster 11,34,Component 2,60,7,1,53
1278,AAMP,Cluster 473,4,Component 2,2,0,1,2
1279,DGAT1,Cluster 33,24,Component 2,14,1,1,13
1280,CCDC152,Cluster 23,28,Component 2,13,1,1,12
1281,TNIP2,Cluster 119,10,Component 2,13,1,1,12
1282,TUBB4B,Cluster 316,5,Component 2,7,1,1,6
1283,GIMAP5,Cluster 4344,1,Component 457,0,0,1,0
1284,FAM186B,Cluster 4343,1,Component 458,0,0,1,0
1285,RPS27L,Cluster 141,9,Component 2,4,0,1,4
1286,CH25H,Cluster 472,4,Component 2,4,0,1,4
1287,CXCR1,Cluster 18,30,Component 2,12,2,1,10
1288,POT1,Cluster 41,21,Component 2,9,0,1,9
1289,TECPR2,Cluster 1364,2,Component 2,4,0,1,4
1290,CTNNBL1,Cluster 846,3,Component 2,19,7,1,12
1291,KLHDC10,Cluster 315,5,Component 2,5,1,1,4
1292,LRTM1,Cluster 4342,1,Component 459,0,0,1,0
1293,SLC16A5,Cluster 314,5,Component 2,2,0,1,2
1294,HBM,Cluster 15,31,Component 2,14,1,1,13
1295,S100G,Cluster 1363,2,Component 2,1,0,1,1
1296,KATNAL1,Cluster 4341,1,Component 460,0,0,1,0
1297,KDELR3,Cluster 1362,2,Component 2,8,2,1,6
1298,GHDC,Cluster 4340,1,Component 461,0,0,1,0
1299,DPEP1,Cluster 4339,1,Component 462,0,0,1,0
1300,HRH2,Cluster 4338,1,Component 463,0,0,1,0
1301,AVIL,Cluster 4337,1,Component 464,0,0,1,0
1302,CHCHD4,Cluster 1361,2,Component 2,1,0,1,1
1303,CD53,Cluster 27,26,Component 2,15,0,1,15
1304,MCM10,Cluster 1,96,Component 2,57,4,1,53
1305,FANCI,Cluster 1,96,Component 2,60,4,1,56
1306,TMEM201,Cluster 4336,1,Component 465,0,0,1,0
1307,CLK1,Cluster 4335,1,Component 2,24,5,1,19
1308,C2orf83,Cluster 4334,1,Component 466,0,0,1,0
1309,MRPL52,Cluster 784,3,Component 2,2,0,1,2
1310,SPRR1B,Cluster 171,8,Component 2,13,3,1,10
1311,EOGT,Cluster 516,4,Component 2,2,1,1,1
1312,STK25,Cluster 158,8,Component 2,8,0,1,8
1313,FGF3,Cluster 1415,2,Component 280,1,1,1,0
1314,HAMP,Cluster 185,7,Component 2,3,0,1,3
1315,TTPAL,Cluster 471,4,Component 2,2,0,1,2
1316,TMEM231,Cluster 4333,1,Component 467,0,0,1,0
1317,TUSC3,Cluster 1360,2,Component 2,3,0,1,3
1318,CTXN1,Cluster 4332,1,Component 468,0,0,1,0
1319,TNNT2,Cluster 470,4,Component 2,1,0,1,1
1320,USO1,Cluster 204,7,Component 2,13,4,1,9
1321,DOLPP1,Cluster 1359,2,Component 2,2,0,1,2
1322,KRT75,Cluster 4331,1,Component 469,0,0,1,0
1323,H1-3,Cluster 45,19,Component 2,15,0,1,15
1324,SARDH,Cluster 4330,1,Component 470,0,0,1,0
1325,CLASRP,Cluster 1358,2,Component 2,3,0,1,3
1326,ZCCHC2,Cluster 3,64,Component 2,21,2,1,19
1327,B3GNT6,Cluster 4329,1,Component 471,0,0,1,0
1328,CUL3,Cluster 4328,1,Component 2,4,0,1,4
1329,ADAP1,Cluster 4327,1,Component 472,0,0,1,0
1330,CLDN9,Cluster 4326,1,Component 473,0,0,1,0
1331,PHEX,Cluster 4325,1,Component 474,0,0,1,0
1332,KRTCAP2,Cluster 783,3,Component 2,2,0,1,2
1333,DRC3,Cluster 4324,1,Component 475,0,0,1,0
1334,IL17A,Cluster 1357,2,Component 2,1,0,1,1
1335,CRCT1,Cluster 130,9,Component 2,1,0,1,1
1336,ATAD2,Cluster 1,96,Component 2,35,3,1,32
1337,SHQ1,Cluster 129,9,Component 2,3,0,1,3
1338,TPST1,Cluster 1356,2,Component 476,1,0,1,1
1339,CPN1,Cluster 4323,1,Component 477,0,0,1,0
1340,LYN,Cluster 232,6,Component 2,6,0,1,6
1341,GALR1,Cluster 4322,1,Component 478,0,0,1,0
1342,COA5,Cluster 782,3,Component 2,2,0,1,2
1343,MRAS,Cluster 4321,1,Component 479,0,0,1,0
1344,GABRG3,Cluster 4320,1,Component 480,0,0,1,0
1345,ENSG00000260643,Cluster 4319,1,Component 481,0,0,1,0
1346,KLHL20,Cluster 78,13,Component 2,3,1,1,2
1347,CSH2,Cluster 4318,1,Component 482,0,0,1,0
1348,TNP2,Cluster 4317,1,Component 483,0,0,1,0
1349,RAB1A,Cluster 1355,2,Component 2,17,0,1,17
1350,HSPH1,Cluster 231,6,Component 2,18,1,1,17
1351,AADACL2,Cluster 4316,1,Component 484,0,0,1,0
1352,ERC1,Cluster 320,5,Component 2,4,1,1,3
1353,SLPI,Cluster 19,29,Component 2,10,1,1,9
1354,BMI1,Cluster 781,3,Component 2,1,0,1,1
1355,ASS1,Cluster 4315,1,Component 485,0,0,1,0
1356,GOLGA7B,Cluster 4314,1,Component 486,0,0,1,0
1357,DHX29,Cluster 351,5,Component 2,6,2,1,4
1358,SPTBN4,Cluster 1354,2,Component 487,1,0,1,1
1359,METTL18,Cluster 197,7,Component 2,10,2,1,8
1360,LY9,Cluster 2,70,Component 2,14,1,1,13
1361,FASTKD1,Cluster 1435,2,Component 2,1,1,1,0
1362,CPT1A,Cluster 359,5,Component 2,2,1,1,1
1363,DNAJB1,Cluster 231,6,Component 2,16,2,1,14
1364,BRF2,Cluster 32,24,Component 2,11,1,1,10
1365,RPRD1A,Cluster 25,26,Component 2,12,3,1,9
1366,ANKK1,Cluster 4313,1,Component 488,0,0,1,0
1367,S100A7,Cluster 469,4,Component 2,11,3,1,8
1368,AHSP,Cluster 15,31,Component 2,17,2,1,15
1369,NNT,Cluster 780,3,Component 2,4,0,1,4
1370,MAGEB10,Cluster 4312,1,Component 489,0,0,1,0
1371,HMOX2,Cluster 47,19,Component 2,6,0,1,6
1372,CCDC96,Cluster 1503,2,Component 63,1,1,1,0
1373,U2SURP,Cluster 99,11,Component 2,11,0,1,11
1374,RRP7A,Cluster 779,3,Component 2,5,0,1,5
1375,CEP83,Cluster 778,3,Component 2,2,0,1,2
1376,PGRMC1,Cluster 50,18,Component 2,11,2,1,9
1377,SNX11,Cluster 468,4,Component 2,4,1,1,3
1378,VIPR1,Cluster 4311,1,Component 490,0,0,1,0
1379,RRP9,Cluster 777,3,Component 2,4,0,1,4
1380,GNAS,Cluster 467,4,Component 2,6,0,1,6
1381,CEBPZOS,Cluster 254,6,Component 2,3,0,1,3
1382,XIRP1,Cluster 1353,2,Component 491,1,0,1,1
1383,PRAF2,Cluster 776,3,Component 2,5,0,1,5
1384,SLTM,Cluster 1352,2,Component 2,13,3,1,10
1385,CCDC86,Cluster 777,3,Component 2,3,0,1,3
1386,CRTC3,Cluster 334,5,Component 2,4,0,1,4
1387,APOF,Cluster 4310,1,Component 492,0,0,1,0
1388,AKR7A2,Cluster 466,4,Component 2,7,0,1,7
1389,PTH,Cluster 1351,2,Component 493,1,0,1,1
1390,KIR3DL1,Cluster 551,4,Component 2,4,2,1,2
1391,PSMC1,Cluster 1350,2,Component 2,26,3,1,23
1392,NFATC3,Cluster 79,13,Component 2,12,3,1,9
1393,LMAN1L,Cluster 4309,1,Component 494,0,0,1,0
1394,FILIP1,Cluster 4308,1,Component 495,0,0,1,0
